OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0009755	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009761	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009775	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009818	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009826	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009830	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009835	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009850	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009873	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009883	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009906	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009910	ENG	TRUE	1	0	FALSE	FALSE	1
OG_0009935	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009943	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009949	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009963	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009994	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009995	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010001	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010002	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010003	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010008	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010010	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010049	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010071	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010075	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010086	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010105	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010119	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010125	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010206	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010221	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010250	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010286	GLUL	TRUE	1	0	FALSE	FALSE	1
OG_0010305	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010343	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010353	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010354	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010384	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010395	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010405	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010420	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010437	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010443	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010584	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010644	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010677	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010714	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010716	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010723	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010827	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010837	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010895	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010899	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010923	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010950	NA	FALSE	0	0	TRUE	FALSE	1
OG_0010952	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011001	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011018	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011023	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011040	ZNF330	TRUE	1	0	FALSE	FALSE	1
OG_0011086	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011103	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011171	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011207	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011243	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011251	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011270	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011356	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011366	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011401	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011440	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011454	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011456	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011462	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011482	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011484	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011516	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011523	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011527	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011528	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011556	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011572	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011578	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011599	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011636	SYPL1	TRUE	1	0	FALSE	FALSE	1
OG_0011646	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011654	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011667	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011711	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011717	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011755	Klf4	TRUE	1	0	FALSE	FALSE	1
OG_0011768	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011791	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011821	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011822	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011823	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011850	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011876	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011881	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011957	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011986	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012000	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012044	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012161	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012180	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012189	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012244	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012254	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012304	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012311	NA	FALSE	0	0	TRUE	FALSE	1
OG_0012316	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012320	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012331	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012338	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012371	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012372	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012386	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012393	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012417	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012421	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012425	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012467	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012471	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012477	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012479	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012543	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012544	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012554	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012555	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012568	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012576	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012590	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012591	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012604	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012608	SPRY3	TRUE	1	0	FALSE	FALSE	1
OG_0012617	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012634	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012637	NA	FALSE	0	0	TRUE	FALSE	1
OG_0012666	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012681	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012684	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012694	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012702	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012746	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012795	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012797	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012803	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012804	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012811	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012842	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012843	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012853	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012864	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012867	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012904	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012930	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012931	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012955	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012960	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012969	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012975	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012977	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012979	NA	FALSE	0	0	TRUE	FALSE	1
OG_0012999	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013048	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013055	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013080	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013120	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013122	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013127	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013139	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013144	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013150	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013152	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013165	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013166	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013170	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013179	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013197	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013218	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013229	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013253	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013273	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013389	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013407	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013422	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013424	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013427	NA	FALSE	0	0	TRUE	FALSE	1
OG_0013457	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013473	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013479	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013496	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013498	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013514	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013529	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013574	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013593	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013594	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013625	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013629	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013654	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013669	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013682	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013697	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013698	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013700	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013709	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013725	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013728	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013730	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013743	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013750	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013799	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013817	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013825	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013871	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013872	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013893	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013900	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013911	Mrpl1	TRUE	1	0	FALSE	FALSE	1
OG_0013921	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013944	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013959	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013960	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013975	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013981	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014040	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014070	NA	FALSE	0	0	TRUE	FALSE	1
OG_0014081	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014095	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014107	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014148	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014280	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014281	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014355	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014410	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014466	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014476	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014483	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014493	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014494	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014495	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014516	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014529	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014536	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014569	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014585	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014622	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014656	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014657	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014668	VRK3	TRUE	1	0	FALSE	FALSE	1
OG_0014695	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014703	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014707	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014726	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014734	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014745	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014747	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014758	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014791	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014809	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014824	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014825	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014875	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014876	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014895	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014943	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014961	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014979	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014998	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015026	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015076	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015083	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015091	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015094	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015099	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015101	NA	FALSE	0	0	TRUE	FALSE	1
OG_0015102	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015143	NA	FALSE	0	0	TRUE	FALSE	1
OG_0015164	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015197	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015266	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015269	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015271	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015296	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015383	SF3A1	TRUE	1	0	FALSE	FALSE	1
OG_0015443	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015446	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015493	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015508	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015509	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015517	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015540	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015595	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015657	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015693	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015701	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015721	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015730	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015731	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015766	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015771	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015790	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015791	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015802	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015804	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015813	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015814	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015817	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015864	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015922	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015934	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015943	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015945	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015978	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015991	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016019	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016033	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016061	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016120	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016123	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016130	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016140	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016142	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016143	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016170	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016180	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016181	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016182	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016183	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016204	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016221	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016237	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016284	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016285	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016289	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016290	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016295	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016304	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016353	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016367	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016395	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016397	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016405	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016458	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016463	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016467	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016477	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016503	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016505	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016506	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016509	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016519	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016527	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016551	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016553	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016555	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016569	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016579	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016604	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016626	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016674	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016679	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016700	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016705	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016718	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016721	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016737	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016742	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016803	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016813	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016825	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016837	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016843	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016908	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016936	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016938	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016947	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016954	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016974	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016975	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016989	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016999	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017004	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017005	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017019	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017034	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017110	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017114	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017169	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017172	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017185	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017204	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017213	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017226	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017244	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017254	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017284	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017293	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017306	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017330	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017334	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017378	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017432	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017468	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017471	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017503	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017507	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017513	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017533	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017561	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017562	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017581	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017586	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017590	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017592	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017598	MOCS3	TRUE	2	1	FALSE	FALSE	1
OG_0017599	NA	FALSE	0	0	FALSE	FALSE	1
