OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0005863	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005903	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005905	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005907	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005988	NA	FALSE	0	0	FALSE	FALSE	1
OG_0005989	NA	FALSE	0	0	TRUE	FALSE	1
OG_0005991	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006027	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006035	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006040	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006110	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006121	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006162	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006177	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006181	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006224	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006257	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006339	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006359	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006382	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006383	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006390	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006475	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006492	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006530	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006531	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006543	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006561	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006625	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006632	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006710	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006728	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006743	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006744	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006759	NA	FALSE	0	0	TRUE	FALSE	1
OG_0006774	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006782	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006784	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006812	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006815	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006817	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006820	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006841	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006893	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006901	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0006975	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007039	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007090	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007128	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007132	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007137	LDHB	TRUE	1	0	FALSE	FALSE	1
OG_0007187	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007200	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007223	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007249	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007291	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007300	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007315	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007370	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007400	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007402	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007414	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007419	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007577	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007604	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007618	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007630	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007653	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007672	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007690	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007701	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007702	NA	FALSE	0	0	TRUE	FALSE	1
OG_0007704	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007715	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007734	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007757	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007762	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007768	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007771	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007812	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007877	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007882	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007885	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007906	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007909	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007921	NA	FALSE	0	0	FALSE	FALSE	1
OG_0007964	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008013	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008015	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008084	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008117	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008126	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008137	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008146	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008159	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008191	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008227	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008233	NA	FALSE	0	0	TRUE	FALSE	1
OG_0008252	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008258	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008282	stringtie_mRNA_54924	TRUE	1	0	FALSE	FALSE	1
OG_0008314	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008392	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008399	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008400	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008408	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008439	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008443	LOC100227084	TRUE	1	0	FALSE	FALSE	1
OG_0008456	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008473	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008478	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008482	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008490	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008491	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008504	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008510	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008524	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008533	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008537	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008540	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008543	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008562	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008563	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008587	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008600	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008635	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008682	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008686	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008688	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008689	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008691	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008722	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008724	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008735	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008750	NA	FALSE	0	0	TRUE	FALSE	1
OG_0008751	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008756	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008758	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008781	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008787	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008791	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008822	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008853	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008865	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008880	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008935	NA	FALSE	0	0	FALSE	FALSE	1
OG_0008949	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009055	NA	FALSE	0	0	TRUE	FALSE	1
OG_0009065	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009106	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009134	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009162	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009226	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009230	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009264	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009278	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009412	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009418	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009420	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009430	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009453	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009459	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009462	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009512	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009515	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009550	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009565	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009574	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009610	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009615	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009634	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009660	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009670	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009672	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009689	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009695	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009710	PANX1	TRUE	1	0	FALSE	FALSE	1
OG_0009747	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009755	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009767	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009809	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009826	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009830	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009862	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009873	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009883	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009906	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009910	ENG	TRUE	1	0	FALSE	FALSE	1
OG_0009935	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009979	NA	FALSE	0	0	FALSE	FALSE	1
OG_0009992	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010051	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010060	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010065	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010067	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010074	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010086	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010156	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010192	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010221	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010250	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010264	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010290	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010359	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010384	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010437	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010443	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010478	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010521	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010584	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010614	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010617	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010644	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010681	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010710	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010714	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010716	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010792	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010833	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010849	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010900	NA	FALSE	0	0	FALSE	FALSE	1
OG_0010937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011005	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011023	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011040	ZNF330	TRUE	1	0	FALSE	FALSE	1
OG_0011054	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011066	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011096	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011103	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011114	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011117	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011163	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011173	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011197	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011203	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011251	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011330	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011366	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011422	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011426	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011442	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011462	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011484	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011511	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011513	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011549	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011653	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011683	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011698	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011728	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011768	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011776	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011783	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011786	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011791	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011822	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011847	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011850	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011897	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011916	NA	FALSE	0	0	FALSE	FALSE	1
OG_0011970	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012029	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012044	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012114	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012115	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012161	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012162	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012180	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012189	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012221	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012237	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012267	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012271	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012302	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012319	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012320	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012397	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012425	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012470	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012473	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012477	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012525	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012533	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012574	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012599	RBFA	TRUE	1	0	FALSE	FALSE	1
OG_0012608	SPRY3	TRUE	1	0	FALSE	FALSE	1
OG_0012609	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012622	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012681	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012682	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012701	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012796	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012837	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012867	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012893	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012904	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012931	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012955	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012957	NA	FALSE	0	0	FALSE	FALSE	1
OG_0012995	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013000	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013037	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013055	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013056	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013080	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013081	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013120	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013139	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013153	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013170	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013171	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013179	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013220	stringtie_mRNA_58774	TRUE	1	0	FALSE	FALSE	1
OG_0013243	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013334	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013354	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013407	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013408	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013410	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013418	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013476	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013529	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013554	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013594	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013617	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013625	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013631	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013698	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013709	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013718	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013719	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013738	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013764	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013808	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013817	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013825	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013871	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013930	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013939	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013944	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013976	NA	FALSE	0	0	FALSE	FALSE	1
OG_0013985	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014046	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014064	NA	FALSE	0	0	TRUE	FALSE	1
OG_0014070	NA	FALSE	0	0	TRUE	FALSE	1
OG_0014080	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014081	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014116	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014161	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014165	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014209	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014280	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014281	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014328	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014337	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014348	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014402	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014444	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014456	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014485	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014495	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014509	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014529	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014585	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014611	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014659	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014814	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014821	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014875	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014876	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014906	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014907	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014936	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014961	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014970	NA	FALSE	0	0	FALSE	FALSE	1
OG_0014979	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015010	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015026	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015058	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015084	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015091	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015142	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015158	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015186	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015199	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015224	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015246	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015257	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015260	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015266	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015272	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015374	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015383	SF3A1	TRUE	1	0	FALSE	FALSE	1
OG_0015401	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015439	NA	FALSE	0	0	TRUE	FALSE	1
OG_0015446	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015469	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015473	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015508	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015511	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015512	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015513	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015523	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015541	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015543	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015548	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015573	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015581	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015600	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015721	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015730	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015748	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015758	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015766	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015770	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015800	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015802	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015916	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015931	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015932	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015934	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015943	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015978	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015991	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016033	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016070	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016075	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016078	NA	FALSE	0	0	FALSE	FALSE	1
